measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Italy,Female,65-69 years,Atrial fibrillation and flutter,Rate,2006,5.016271748838053,6.988232347834208,4.417620831368845
Deaths,Italy,Both,65-69 years,Atrial fibrillation and flutter,Rate,2006,5.906201973531748,7.8947918073076195,4.878558793406065
Deaths,Italy,Male,70-74 years,Atrial fibrillation and flutter,Rate,2006,17.732463920377427,25.937795549903512,12.593061466319622
Deaths,Italy,Female,70-74 years,Atrial fibrillation and flutter,Rate,2006,14.054246667607199,19.39625515528107,11.881881468855731
Deaths,Italy,Both,70-74 years,Atrial fibrillation and flutter,Rate,2006,15.697281749450678,20.14950910483272,13.217924115045479
Deaths,Italy,Male,75-79 years,Atrial fibrillation and flutter,Rate,2006,40.498400279382,61.48817641358096,29.587581209803826
Deaths,Italy,Female,75-79 years,Atrial fibrillation and flutter,Rate,2006,34.35890392608955,50.72375568371933,29.45131503830867
Deaths,Italy,Both,75-79 years,Atrial fibrillation and flutter,Rate,2006,36.88580265711057,49.718911140899245,31.521292221807126
Deaths,Italy,Male,80-84,Atrial fibrillation and flutter,Rate,2006,105.6592418809092,151.79337962844656,73.85644100134938
Deaths,Italy,Female,80-84,Atrial fibrillation and flutter,Rate,2006,100.06034618771415,142.54996183245524,79.13188568201784
Deaths,Italy,Both,80-84,Atrial fibrillation and flutter,Rate,2006,102.08521776547842,131.45159903047477,83.21517018928148
Deaths,Italy,Male,85-89,Atrial fibrillation and flutter,Rate,2006,227.18014777488608,333.31672566307134,158.7408887565959
Deaths,Italy,Female,85-89,Atrial fibrillation and flutter,Rate,2006,226.04371448683804,360.0397082411453,174.61032316106005
Deaths,Italy,Both,85-89,Atrial fibrillation and flutter,Rate,2006,226.40185462118575,326.67875209081785,180.54248259770574
Deaths,Italy,Male,90-94,Atrial fibrillation and flutter,Rate,2006,460.12931249546295,634.831735889863,304.8311465888456
Deaths,Italy,Female,90-94,Atrial fibrillation and flutter,Rate,2006,464.6364453192532,767.33113256758,336.5709033598308
Deaths,Italy,Both,90-94,Atrial fibrillation and flutter,Rate,2006,463.4336371081879,685.7181540364079,349.8533598666596
Deaths,Italy,Male,30-34 years,Atrial fibrillation and flutter,Rate,2015,0.0202250634433266,0.025977431490145267,0.01023361245062846
Deaths,Italy,Female,30-34 years,Atrial fibrillation and flutter,Rate,2015,0.010055682452902287,0.011136844847215076,0.008982605148586816
Deaths,Italy,Both,30-34 years,Atrial fibrillation and flutter,Rate,2015,0.015163228447404288,0.018195290201147674,0.010071525016387677
Deaths,Italy,Male,35-39 years,Atrial fibrillation and flutter,Rate,2015,0.03603610896648468,0.04922797422591918,0.019340236769558834
Deaths,Italy,Female,35-39 years,Atrial fibrillation and flutter,Rate,2015,0.017818367930130925,0.020474144914631686,0.010363575070904903
Deaths,Italy,Both,35-39 years,Atrial fibrillation and flutter,Rate,2015,0.02693424484508861,0.033300586264797,0.016532895614913234
Deaths,Italy,Male,40-44 years,Atrial fibrillation and flutter,Rate,2015,0.14208720590412233,0.18168025757662765,0.07768947929175532
Deaths,Italy,Female,40-44 years,Atrial fibrillation and flutter,Rate,2015,0.07805300924220006,0.09008893789328887,0.051856266200175534
Deaths,Italy,Both,40-44 years,Atrial fibrillation and flutter,Rate,2015,0.10994078949680908,0.13088732324744118,0.07242132425147997
Deaths,Italy,Male,45-49 years,Atrial fibrillation and flutter,Rate,2015,0.2676840774789142,0.3520245814065378,0.14934220610866195
Deaths,Italy,Female,45-49 years,Atrial fibrillation and flutter,Rate,2015,0.14657186997271063,0.1656103869619894,0.10601962657520424
Deaths,Italy,Both,45-49 years,Atrial fibrillation and flutter,Rate,2015,0.20656820543298354,0.25074040834024364,0.14480525893000712
Deaths,Italy,Male,50-54 years,Atrial fibrillation and flutter,Rate,2015,0.5672761427425318,0.815886392558623,0.359438328408723
Deaths,Italy,Female,50-54 years,Atrial fibrillation and flutter,Rate,2015,0.32307098649555055,0.4121193182915882,0.25577839798759827
Deaths,Italy,Both,50-54 years,Atrial fibrillation and flutter,Rate,2015,0.44288253314580867,0.5673495063978098,0.3382460651719229
Deaths,Italy,Male,55-59 years,Atrial fibrillation and flutter,Rate,2015,1.2851604885319816,1.8929119296874843,0.8375456997986036
Deaths,Italy,Female,55-59 years,Atrial fibrillation and flutter,Rate,2015,0.8032003631400142,1.1149413995675594,0.7091633151652499
Deaths,Italy,Both,55-59 years,Atrial fibrillation and flutter,Rate,2015,1.0370728640047953,1.3802257370711033,0.8225684473487406
Deaths,Italy,Male,60-64 years,Atrial fibrillation and flutter,Rate,2015,2.9011596457467674,4.475546666942105,1.953025081973286
Deaths,Italy,Female,60-64 years,Atrial fibrillation and flutter,Rate,2015,1.910999638547241,2.5271203091057695,1.7345781104952709
Deaths,Italy,Both,60-64 years,Atrial fibrillation and flutter,Rate,2015,2.387880588244409,3.3422895449389016,1.9414957941556001
Deaths,Italy,Male,65-69 years,Atrial fibrillation and flutter,Rate,2015,6.337597451548084,9.545061489977279,4.166647504158926
Deaths,Italy,Female,65-69 years,Atrial fibrillation and flutter,Rate,2015,4.718783467176031,6.582312778909343,4.205865511429799
Deaths,Italy,Both,65-69 years,Atrial fibrillation and flutter,Rate,2015,5.490914207260844,7.375033665577108,4.425131205539988
Deaths,Italy,Male,70-74 years,Atrial fibrillation and flutter,Rate,2015,15.622700939784743,22.72513085879471,10.511717316298872
Deaths,Italy,Female,70-74 years,Atrial fibrillation and flutter,Rate,2015,12.635815953814864,18.203018271161888,10.710576701543687
Deaths,Italy,Both,70-74 years,Atrial fibrillation and flutter,Rate,2015,14.01531065138414,18.4626657845,11.430044280119366
Deaths,Italy,Male,75-79 years,Atrial fibrillation and flutter,Rate,2015,35.364204090358186,54.05286728966019,23.674433682612445
Deaths,Italy,Female,75-79 years,Atrial fibrillation and flutter,Rate,2015,30.54000598469397,45.72605744354666,25.334244524778665
Deaths,Italy,Both,75-79 years,Atrial fibrillation and flutter,Rate,2015,32.659962960212916,43.939460435622635,26.737220950736777
Deaths,Italy,Male,80-84,Atrial fibrillation and flutter,Rate,2015,96.33047330515863,137.44539781782711,64.26057230625979
Deaths,Italy,Female,80-84,Atrial fibrillation and flutter,Rate,2015,91.98835657875463,133.44180527412038,70.39140289174696
Deaths,Italy,Both,80-84,Atrial fibrillation and flutter,Rate,2015,93.71604977210937,122.1733384916837,73.68431095042361
Deaths,Italy,Male,85-89,Atrial fibrillation and flutter,Rate,2015,216.05007813371734,309.9266532697517,147.7583004305217
Deaths,Italy,Female,85-89,Atrial fibrillation and flutter,Rate,2015,212.0436381246038,335.2524455811204,161.73831573836247
Deaths,Italy,Both,85-89,Atrial fibrillation and flutter,Rate,2015,213.39825902679405,304.39090934935183,167.06976016089857
Deaths,Italy,Male,90-94,Atrial fibrillation and flutter,Rate,2015,469.9310258388102,647.6907633061182,305.768123804068
Deaths,Italy,Female,90-94,Atrial fibrillation and flutter,Rate,2015,459.9763138922238,774.6212207424765,341.6030853905213
Deaths,Italy,Both,90-94,Atrial fibrillation and flutter,Rate,2015,462.68648327464234,702.4172246117564,355.16363131683653
Deaths,Italy,Male,30-34 years,Atrial fibrillation and flutter,Rate,2019,0.020671562599444724,0.026772614572806348,0.010497337340435663
Deaths,Italy,Female,30-34 years,Atrial fibrillation and flutter,Rate,2019,0.010421066303834645,0.011446837007573398,0.009219609998190104
Deaths,Italy,Both,30-34 years,Atrial fibrillation and flutter,Rate,2019,0.015596821896118822,0.018877079165555897,0.01034199999238548
Deaths,Italy,Male,35-39 years,Atrial fibrillation and flutter,Rate,2019,0.03677373381523308,0.05156114882071533,0.019388828285354067
Deaths,Italy,Female,35-39 years,Atrial fibrillation and flutter,Rate,2019,0.01805325737113916,0.02092624080805007,0.010504370469433356
Deaths,Italy,Both,35-39 years,Atrial fibrillation and flutter,Rate,2019,0.027439776375928527,0.03487360938203812,0.016811504975600775
Deaths,Italy,Male,40-44 years,Atrial fibrillation and flutter,Rate,2019,0.13871622435048198,0.18462985644690716,0.07507376945331912
Deaths,Italy,Female,40-44 years,Atrial fibrillation and flutter,Rate,2019,0.07767144889048481,0.09042320463253968,0.05307826461383207
Deaths,Italy,Both,40-44 years,Atrial fibrillation and flutter,Rate,2019,0.10810955870523252,0.1337717333308711,0.07070055720313631
Deaths,Italy,Male,45-49 years,Atrial fibrillation and flutter,Rate,2019,0.2553935172772159,0.3342818871169208,0.1417546486462851
Deaths,Italy,Female,45-49 years,Atrial fibrillation and flutter,Rate,2019,0.146076384828493,0.1700773895194363,0.10747471190313139
Deaths,Italy,Both,45-49 years,Atrial fibrillation and flutter,Rate,2019,0.20021601924129834,0.24921717792789327,0.14030989764964044
Deaths,Italy,Male,50-54 years,Atrial fibrillation and flutter,Rate,2019,0.5393896356863151,0.7914651873229279,0.3409205995800379
Deaths,Italy,Female,50-54 years,Atrial fibrillation and flutter,Rate,2019,0.31581049816581774,0.4011456676634844,0.25253893410498884
Deaths,Italy,Both,50-54 years,Atrial fibrillation and flutter,Rate,2019,0.4259299914854773,0.5613367751004839,0.326649638130356
Deaths,Italy,Male,55-59 years,Atrial fibrillation and flutter,Rate,2019,1.2389653885767156,1.871524176050612,0.805253995148216
Deaths,Italy,Female,55-59 years,Atrial fibrillation and flutter,Rate,2019,0.7723650136935221,1.096166198359654,0.6655549359373286
Deaths,Italy,Both,55-59 years,Atrial fibrillation and flutter,Rate,2019,0.9991603683278864,1.3515072727436221,0.7893247968109383
Deaths,Italy,Male,60-64 years,Atrial fibrillation and flutter,Rate,2019,2.779956005870279,4.417728033598999,1.8307458819056315
Deaths,Italy,Female,60-64 years,Atrial fibrillation and flutter,Rate,2019,1.8606310914648923,2.529110816451468,1.6449568471564917
Deaths,Italy,Both,60-64 years,Atrial fibrillation and flutter,Rate,2019,2.3024769394555125,3.246654219303629,1.8646256247446988
Deaths,Italy,Male,65-69 years,Atrial fibrillation and flutter,Rate,2019,6.097296217079731,9.368611302369484,3.9772619226197117
Deaths,Italy,Female,65-69 years,Atrial fibrillation and flutter,Rate,2019,4.610882409116656,6.6727535369037065,3.9829275157743087
Deaths,Italy,Both,65-69 years,Atrial fibrillation and flutter,Rate,2019,5.318842163688143,7.2606325553454925,4.343755125903049
Deaths,Italy,Male,70-74 years,Atrial fibrillation and flutter,Rate,2019,15.252368727242647,22.412338290185527,10.089563816755783
Deaths,Italy,Female,70-74 years,Atrial fibrillation and flutter,Rate,2019,12.548877150755558,18.225317676165147,10.536278211336304
Deaths,Italy,Both,70-74 years,Atrial fibrillation and flutter,Rate,2019,13.811928013692906,18.574834859326547,11.320705794666184
Deaths,Italy,Male,75-79 years,Atrial fibrillation and flutter,Rate,2019,34.55129428213088,52.52668895233787,23.284385273991127
Deaths,Italy,Female,75-79 years,Atrial fibrillation and flutter,Rate,2019,30.396331035988116,45.3209848421761,25.131017705822774
Deaths,Italy,Both,75-79 years,Atrial fibrillation and flutter,Rate,2019,32.247288429631006,44.38359120273754,26.431574648398513
Deaths,Italy,Male,80-84,Atrial fibrillation and flutter,Rate,2019,93.51572353950509,134.09949012882853,63.15162239497222
Deaths,Italy,Female,80-84,Atrial fibrillation and flutter,Rate,2019,91.2360407298547,131.90896111851782,70.54613088733468
Deaths,Italy,Both,80-84,Atrial fibrillation and flutter,Rate,2019,92.17848649059604,121.04593535605082,72.37855626614348
Deaths,Italy,Male,85-89,Atrial fibrillation and flutter,Rate,2019,210.27175925130777,303.548511443286,145.7595794280759
Deaths,Italy,Female,85-89,Atrial fibrillation and flutter,Rate,2019,208.79880725277192,335.53939458099586,158.27621312391048
Deaths,Italy,Both,85-89,Atrial fibrillation and flutter,Rate,2019,209.3270074919792,300.021997739739,162.18914622475387
Deaths,Italy,Male,90-94,Atrial fibrillation and flutter,Rate,2019,449.1606372519096,619.884781510853,293.45217031491836
Deaths,Italy,Female,90-94,Atrial fibrillation and flutter,Rate,2019,451.7642960176431,750.270370379873,333.87869331457114
Deaths,Italy,Both,90-94,Atrial fibrillation and flutter,Rate,2019,451.01670837434744,673.0538234458822,344.9078008718757
Deaths,Italy,Male,30-34 years,Atrial fibrillation and flutter,Rate,2009,0.020387964904886483,0.026012449200943713,0.01020528137637923
Deaths,Italy,Female,30-34 years,Atrial fibrillation and flutter,Rate,2009,0.010271911615324468,0.011084284382465056,0.009406398784594427
Deaths,Italy,Both,30-34 years,Atrial fibrillation and flutter,Rate,2009,0.015376751920733985,0.01829461204318281,0.010145018256324337
Deaths,Italy,Male,35-39 years,Atrial fibrillation and flutter,Rate,2009,0.03837195998775404,0.050619798134802815,0.022057438166368053
Deaths,Italy,Female,35-39 years,Atrial fibrillation and flutter,Rate,2009,0.018257277054423784,0.02109001951875474,0.010376576605545824
Deaths,Italy,Both,35-39 years,Atrial fibrillation and flutter,Rate,2009,0.028385214821031776,0.034345849664605466,0.018087577532738687
Deaths,Italy,Male,40-44 years,Atrial fibrillation and flutter,Rate,2009,0.15345815585584227,0.18504983533155878,0.08856551542255488
Deaths,Italy,Female,40-44 years,Atrial fibrillation and flutter,Rate,2009,0.08317429549933245,0.0950656731429429,0.05601636142356603
Deaths,Italy,Both,40-44 years,Atrial fibrillation and flutter,Rate,2009,0.11842335505552284,0.13546324503755408,0.08068279072074826
Deaths,Italy,Male,45-49 years,Atrial fibrillation and flutter,Rate,2009,0.2816785375756404,0.3732802012208918,0.16417225066503513
Deaths,Italy,Female,45-49 years,Atrial fibrillation and flutter,Rate,2009,0.1546137638610603,0.17915635268708088,0.11588635960548711
Deaths,Italy,Both,45-49 years,Atrial fibrillation and flutter,Rate,2009,0.21768548937008622,0.2653493299515716,0.154440886890159
Deaths,Italy,Male,50-54 years,Atrial fibrillation and flutter,Rate,2009,0.5890452692908728,0.838060347056487,0.37703043841333744
Deaths,Italy,Female,50-54 years,Atrial fibrillation and flutter,Rate,2009,0.34022360299970833,0.4363602781852868,0.27172712782090425
Deaths,Italy,Both,50-54 years,Atrial fibrillation and flutter,Rate,2009,0.46253152323985175,0.5949071448475347,0.35462808460421447
Deaths,Italy,Male,55-59 years,Atrial fibrillation and flutter,Rate,2009,1.3294602410685015,1.9236651228421284,0.896982941346968
Deaths,Italy,Female,55-59 years,Atrial fibrillation and flutter,Rate,2009,0.7773727739435604,1.0857370982144192,0.6992044762080958
Deaths,Italy,Both,55-59 years,Atrial fibrillation and flutter,Rate,2009,1.0466374856198652,1.3705549851831467,0.8479599083751194
Deaths,Italy,Male,60-64 years,Atrial fibrillation and flutter,Rate,2009,3.060648380679857,4.745391492748844,2.125214470524602
Deaths,Italy,Female,60-64 years,Atrial fibrillation and flutter,Rate,2009,1.9730390567853486,2.616116379172257,1.7961982788855793
Deaths,Italy,Both,60-64 years,Atrial fibrillation and flutter,Rate,2009,2.498708276968095,3.4349109784442367,2.076165157407411
Deaths,Italy,Male,65-69 years,Atrial fibrillation and flutter,Rate,2009,6.632332052734046,9.79095406974254,4.455313092504091
Deaths,Italy,Female,65-69 years,Atrial fibrillation and flutter,Rate,2009,4.73941915607509,6.679129519009208,4.1491461895131945
Deaths,Italy,Both,65-69 years,Atrial fibrillation and flutter,Rate,2009,5.631612849942642,7.552018858132655,4.583842474126956
Deaths,Italy,Male,70-74 years,Atrial fibrillation and flutter,Rate,2009,16.851081532184313,24.187441542424757,11.619385362555898
Deaths,Italy,Female,70-74 years,Atrial fibrillation and flutter,Rate,2009,13.44501563832037,18.773024941576296,11.472649558339127
Deaths,Italy,Both,70-74 years,Atrial fibrillation and flutter,Rate,2009,14.989442728718958,19.708901534132956,12.505606244353581
Deaths,Italy,Male,75-79 years,Atrial fibrillation and flutter,Rate,2009,38.692470293465085,57.91257480419991,27.304015647124892
Deaths,Italy,Female,75-79 years,Atrial fibrillation and flutter,Rate,2009,32.98855460855635,48.98512340961748,27.83596836904532
Deaths,Italy,Both,75-79 years,Atrial fibrillation and flutter,Rate,2009,35.391320290798284,47.17825268235728,29.949744367351162
Deaths,Italy,Male,80-84,Atrial fibrillation and flutter,Rate,2009,103.96078565447814,146.849505608092,72.1449464889045
Deaths,Italy,Female,80-84,Atrial fibrillation and flutter,Rate,2009,96.09582456412083,138.7724863434164,74.54341791511737
Deaths,Italy,Both,80-84,Atrial fibrillation and flutter,Rate,2009,99.0289088035521,128.43600410131884,79.3661554732629
Deaths,Italy,Male,85-89,Atrial fibrillation and flutter,Rate,2009,225.25714750503147,326.6735964310237,156.99757440302383
Deaths,Italy,Female,85-89,Atrial fibrillation and flutter,Rate,2009,219.52876773766735,347.80405848396043,167.66234002857874
Deaths,Italy,Both,85-89,Atrial fibrillation and flutter,Rate,2009,221.3447750261446,320.48644388044124,174.81174316659414
Deaths,Italy,Male,90-94,Atrial fibrillation and flutter,Rate,2009,455.79583777199264,629.2645114727009,298.852214993894
Deaths,Italy,Female,90-94,Atrial fibrillation and flutter,Rate,2009,463.3006705601053,781.402612719692,339.0093343595884
Deaths,Italy,Both,90-94,Atrial fibrillation and flutter,Rate,2009,461.3281747196462,704.6010397281594,348.8273952129158
Deaths,Italy,Male,30-34 years,Atrial fibrillation and flutter,Rate,2010,0.020212967934711345,0.025945633132790476,0.010213674779674416
Deaths,Italy,Female,30-34 years,Atrial fibrillation and flutter,Rate,2010,0.010304186900335141,0.011181784603186164,0.00929029554563873
Deaths,Italy,Both,30-34 years,Atrial fibrillation and flutter,Rate,2010,0.015298055889535221,0.01833230330984329,0.01015558588805207
Deaths,Italy,Male,35-39 years,Atrial fibrillation and flutter,Rate,2010,0.03750270533069967,0.04972323499413128,0.021137365253404424
Deaths,Italy,Female,35-39 years,Atrial fibrillation and flutter,Rate,2010,0.018260690860031844,0.021118387108130146,0.010439139636638553
Deaths,Italy,Both,35-39 years,Atrial fibrillation and flutter,Rate,2010,0.027933655670087185,0.03393643144910642,0.017677012360839694
Deaths,Italy,Male,40-44 years,Atrial fibrillation and flutter,Rate,2010,0.14762531303017876,0.18196046778994043,0.08324459511866246
Deaths,Italy,Female,40-44 years,Atrial fibrillation and flutter,Rate,2010,0.08250789141507905,0.09470117214074826,0.05537691645026965
Deaths,Italy,Both,40-44 years,Atrial fibrillation and flutter,Rate,2010,0.11512397568523088,0.13401243565164297,0.07866863279658726
Deaths,Italy,Male,45-49 years,Atrial fibrillation and flutter,Rate,2010,0.2772846793243768,0.36382605974977655,0.15902623056564041
Deaths,Italy,Female,45-49 years,Atrial fibrillation and flutter,Rate,2010,0.15235319591005725,0.17639957673097836,0.1124093855805875
Deaths,Italy,Both,45-49 years,Atrial fibrillation and flutter,Rate,2010,0.21433797393056658,0.2610607635477905,0.15162168273032925
Deaths,Italy,Male,50-54 years,Atrial fibrillation and flutter,Rate,2010,0.5786166865773723,0.8235494636182145,0.36946026774548935
Deaths,Italy,Female,50-54 years,Atrial fibrillation and flutter,Rate,2010,0.3391187044917135,0.4302808747760291,0.26974490169069637
Deaths,Italy,Both,50-54 years,Atrial fibrillation and flutter,Rate,2010,0.4567826692773249,0.5967070221155443,0.3468641024169682
Deaths,Italy,Male,55-59 years,Atrial fibrillation and flutter,Rate,2010,1.3126909020749866,1.9081144294168186,0.8820115204292422
Deaths,Italy,Female,55-59 years,Atrial fibrillation and flutter,Rate,2010,0.766159847106474,1.093825910396543,0.6863646862501204
Deaths,Italy,Both,55-59 years,Atrial fibrillation and flutter,Rate,2010,1.0322676620220492,1.3578619125863602,0.8310114404657655
Deaths,Italy,Male,60-64 years,Atrial fibrillation and flutter,Rate,2010,2.9951965327242958,4.710124563458517,2.0588575620694947
Deaths,Italy,Female,60-64 years,Atrial fibrillation and flutter,Rate,2010,1.9308164081916774,2.5923315236439075,1.7590186165340622
Deaths,Italy,Both,60-64 years,Atrial fibrillation and flutter,Rate,2010,2.4452160774986127,3.4033604871617924,2.0215005093445777
Deaths,Italy,Male,65-69 years,Atrial fibrillation and flutter,Rate,2010,6.567255384122484,9.790165388457545,4.364491455135087
Deaths,Italy,Female,65-69 years,Atrial fibrillation and flutter,Rate,2010,4.671126047998075,6.599301112528228,4.100182340442154
Deaths,Italy,Both,65-69 years,Atrial fibrillation and flutter,Rate,2010,5.566406001938003,7.485278537850344,4.501430984830941
Deaths,Italy,Male,70-74 years,Atrial fibrillation and flutter,Rate,2010,16.46378066021399,23.89257291856063,11.207795850741896
Deaths,Italy,Female,70-74 years,Atrial fibrillation and flutter,Rate,2010,12.98435230001784,18.40768313956502,11.05514033789181
Deaths,Italy,Both,70-74 years,Atrial fibrillation and flutter,Rate,2010,14.56998832761911,19.096508766125893,12.027325686506373
Deaths,Italy,Male,75-79 years,Atrial fibrillation and flutter,Rate,2010,37.657489079564556,56.63880404683327,26.174428153537725
Deaths,Italy,Female,75-79 years,Atrial fibrillation and flutter,Rate,2010,32.28068221737844,47.89791064938045,27.24405405020929
Deaths,Italy,Both,75-79 years,Atrial fibrillation and flutter,Rate,2010,34.56146344365937,46.02196588723989,28.91689723357755
Deaths,Italy,Male,80-84,Atrial fibrillation and flutter,Rate,2010,102.60014895449163,145.72121656011302,70.56520338886497
Deaths,Italy,Female,80-84,Atrial fibrillation and flutter,Rate,2010,94.22271755523748,136.18468505187266,72.77515148170515
Deaths,Italy,Both,80-84,Atrial fibrillation and flutter,Rate,2010,97.38245510956037,126.61581238332025,77.77206745017352
Deaths,Italy,Male,85-89,Atrial fibrillation and flutter,Rate,2010,220.20194256325442,320.38915496385096,154.32355558443874
Deaths,Italy,Female,85-89,Atrial fibrillation and flutter,Rate,2010,211.8488621234075,340.4802011704425,162.28004375434105
Deaths,Italy,Both,85-89,Atrial fibrillation and flutter,Rate,2010,214.50879263029023,309.64736326716263,169.8999647197545
Deaths,Italy,Male,90-94,Atrial fibrillation and flutter,Rate,2010,456.21183684870357,632.2532864175284,298.9468714108376
Deaths,Italy,Female,90-94,Atrial fibrillation and flutter,Rate,2010,457.80804509537086,778.6063358033216,337.0799174708884
Deaths,Italy,Both,90-94,Atrial fibrillation and flutter,Rate,2010,457.3851900951971,701.7103731457072,345.64147022071245
Deaths,Italy,Male,30-34 years,Atrial fibrillation and flutter,Rate,2008,0.02046416044736946,0.026077451322646474,0.010126968024225958
Deaths,Italy,Female,30-34 years,Atrial fibrillation and flutter,Rate,2008,0.010521284194136005,0.011352021114742799,0.009663700996388566
Deaths,Italy,Both,30-34 years,Atrial fibrillation and flutter,Rate,2008,0.015542812253252578,0.018442849294863298,0.010186510247834402
Deaths,Italy,Male,35-39 years,Atrial fibrillation and flutter,Rate,2008,0.0400568909751239,0.05161667323502243,0.023099411716155767
Deaths,Italy,Female,35-39 years,Atrial fibrillation and flutter,Rate,2008,0.01873240717042277,0.02162037667432516,0.010548527119015955
Deaths,Italy,Both,35-39 years,Atrial fibrillation and flutter,Rate,2008,0.029487169857808103,0.03508491228379519,0.01858616041413664
Deaths,Italy,Male,40-44 years,Atrial fibrillation and flutter,Rate,2008,0.154297139043018,0.1858645884987988,0.09091320245534416
Deaths,Italy,Female,40-44 years,Atrial fibrillation and flutter,Rate,2008,0.08382637134906046,0.0956319168307931,0.05692619954362322
Deaths,Italy,Both,40-44 years,Atrial fibrillation and flutter,Rate,2008,0.11917594731104582,0.13639478406578937,0.08191679949040616
Deaths,Italy,Male,45-49 years,Atrial fibrillation and flutter,Rate,2008,0.2897161157542999,0.3841829437252272,0.1707497333041956
Deaths,Italy,Female,45-49 years,Atrial fibrillation and flutter,Rate,2008,0.1543502603093582,0.1805884859271176,0.11570746867936361
Deaths,Italy,Both,45-49 years,Atrial fibrillation and flutter,Rate,2008,0.22159356665336022,0.2706854305380974,0.15921334915958243
Deaths,Italy,Male,50-54 years,Atrial fibrillation and flutter,Rate,2008,0.5940387874470547,0.8373905234535705,0.37894495779543946
Deaths,Italy,Female,50-54 years,Atrial fibrillation and flutter,Rate,2008,0.33823813889982707,0.4290542120581554,0.2661464682461851
Deaths,Italy,Both,50-54 years,Atrial fibrillation and flutter,Rate,2008,0.4641618463597288,0.5991472569356883,0.3579006974844832
Deaths,Italy,Male,55-59 years,Atrial fibrillation and flutter,Rate,2008,1.3360069956239362,1.9276702876528795,0.9108919565843566
Deaths,Italy,Female,55-59 years,Atrial fibrillation and flutter,Rate,2008,0.7919078449721425,1.113579981624678,0.7127947876684395
Deaths,Italy,Both,55-59 years,Atrial fibrillation and flutter,Rate,2008,1.057431487503209,1.3861159541356702,0.8594232279545695
Deaths,Italy,Male,60-64 years,Atrial fibrillation and flutter,Rate,2008,3.09055872425724,4.7593013229518295,2.1753575031128998
Deaths,Italy,Female,60-64 years,Atrial fibrillation and flutter,Rate,2008,2.010289923159153,2.626338702156689,1.8314390036755912
Deaths,Italy,Both,60-64 years,Atrial fibrillation and flutter,Rate,2008,2.531844517166908,3.4635985361184423,2.108558748964389
Deaths,Italy,Male,65-69 years,Atrial fibrillation and flutter,Rate,2008,6.696744013354614,9.901964393749791,4.512564839992599
Deaths,Italy,Female,65-69 years,Atrial fibrillation and flutter,Rate,2008,4.81336974331421,6.807358305481826,4.2569360473748725
Deaths,Italy,Both,65-69 years,Atrial fibrillation and flutter,Rate,2008,5.69992624613724,7.598289399904162,4.668050330570423
Deaths,Italy,Male,70-74 years,Atrial fibrillation and flutter,Rate,2008,17.183556824462222,24.485604065966776,11.942861427067356
Deaths,Italy,Female,70-74 years,Atrial fibrillation and flutter,Rate,2008,13.59825920390488,19.139646798807696,11.593492673146697
Deaths,Italy,Both,70-74 years,Atrial fibrillation and flutter,Rate,2008,15.216091570066407,19.75097653159814,12.737814252593992
Deaths,Italy,Male,75-79 years,Atrial fibrillation and flutter,Rate,2008,39.27412508455118,58.656836995963715,27.98870240831389
Deaths,Italy,Female,75-79 years,Atrial fibrillation and flutter,Rate,2008,33.29353783004362,49.54744285143352,28.224695000448502
Deaths,Italy,Both,75-79 years,Atrial fibrillation and flutter,Rate,2008,35.792303709353206,47.84438430991773,30.313176357357356
Deaths,Italy,Male,80-84,Atrial fibrillation and flutter,Rate,2008,104.76934145665783,148.36473050163718,73.01539405313858
Deaths,Italy,Female,80-84,Atrial fibrillation and flutter,Rate,2008,97.6297926265039,140.13729181261948,76.55993701620392
Deaths,Italy,Both,80-84,Atrial fibrillation and flutter,Rate,2008,100.26623979023806,130.2856655767182,81.10121495232242
Deaths,Italy,Male,85-89,Atrial fibrillation and flutter,Rate,2008,226.68351295519795,330.5024523747638,158.7920734232689
Deaths,Italy,Female,85-89,Atrial fibrillation and flutter,Rate,2008,221.7133834026001,348.74821206051814,170.0059865773577
Deaths,Italy,Both,85-89,Atrial fibrillation and flutter,Rate,2008,223.28367375988623,324.15316073786806,175.80404365244686
Deaths,Italy,Male,90-94,Atrial fibrillation and flutter,Rate,2008,458.4635467337848,628.0390718106115,301.03576819705984
Deaths,Italy,Female,90-94,Atrial fibrillation and flutter,Rate,2008,464.97452992375514,781.3762473424155,341.23299029932434
Deaths,Italy,Both,90-94,Atrial fibrillation and flutter,Rate,2008,463.25769369177283,698.3253798603401,349.92790044938727
Deaths,Italy,Male,30-34 years,Atrial fibrillation and flutter,Rate,2012,0.01988189844878116,0.02564556977635197,0.010013488936209304
Deaths,Italy,Female,30-34 years,Atrial fibrillation and flutter,Rate,2012,0.01033880809764912,0.011169758053151242,0.009364752253515933
Deaths,Italy,Both,30-34 years,Atrial fibrillation and flutter,Rate,2012,0.015134312542665847,0.018111122666573696,0.010044208754667964
Deaths,Italy,Male,35-39 years,Atrial fibrillation and flutter,Rate,2012,0.036387570086503625,0.048803093490537956,0.020183246261506402
Deaths,Italy,Female,35-39 years,Atrial fibrillation and flutter,Rate,2012,0.01799341446695726,0.020810484765597315,0.010165999834675494
Deaths,Italy,Both,35-39 years,Atrial fibrillation and flutter,Rate,2012,0.02721723571266271,0.03362822652320209,0.017074425347554493
